timestamp,model_name,base_model,mode,input_shape,output_shape,dataset_size,val_split,test_split,seed,init_weights,custom_head,dropout,batch_size,epochs,learning_rate,regularization_coeff,criterion,epsilon,test_accuracy_global,test_accuracy_local,MSE,MAE,R2
2026-01-05 15:45:44,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],4980,0.15,0.1,42,False,[128],0.2,64,50,0.0001,0.0,MSELoss(),0.5,0.2,61.67,42.28420639038086,1.3574548959732056,0.16086582839488983
2026-01-05 15:54:22,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],4980,0.15,0.1,42,False,[128],0.2,64,50,0.0001,0.0,MSELoss(),0.5,1.2,65.73,31.527414321899414,1.0935404300689697,0.38181230425834656
2026-01-05 16:08:09,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],4980,0.15,0.1,42,False,[128],0.2,32,50,0.0005,0.0,MSELoss(),0.5,1.41,67.18,6.766534805297852,0.621785044670105,0.6730737090110779
2026-01-05 16:59:36,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],4980,0.15,0.1,42,False,[128],0.2,32,50,0.0005,0.0,MSELoss(),0.5,3.01,70.44,2.6156365871429443,0.5303821563720703,0.5983622074127197
2026-01-05 18:04:37,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],4980,0.15,0.1,42,False,[128],0.2,32,50,0.0005,0.0,MSELoss(),0.5,2.41,71.51,1.936095118522644,0.5043072700500488,0.6651577353477478
2026-01-05 18:14:25,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],4980,0.15,0.1,42,False,[128],0.2,32,50,0.001,0.0,MSELoss(),0.5,21.29,80.63,1.2383692264556885,0.3623899221420288,0.6267668008804321
2026-01-05 18:24:20,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],4980,0.15,0.1,42,False,[128],0.15,32,50,0.001,0.0,MSELoss(),0.5,19.68,77.76,14.517513275146484,0.4495087265968323,0.21991266310214996
2026-01-05 18:35:13,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],4980,0.15,0.1,42,False,[128],0.2,32,50,0.001,0.0,MSELoss(),0.5,7.63,73.58,1.3850021362304688,0.44980213046073914,0.6560237407684326
2026-01-07 22:11:18,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],4980,0.15,0.1,42,False,[256],0.05,32,50,0.01,0.0,MSELoss(),0.5,21.29,79.3,5.022264003753662,0.4034760296344757,0.5819225311279297
2026-01-07 22:42:29,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],4980,0.15,0.1,42,False,[256],0.05,32,100,0.01,0.0,MSELoss(),0.5,40.36,85.54,48.92224884033203,0.4499618709087372,0.2661503255367279
2026-01-07 23:22:37,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],4980,0.15,0.1,42,False,[256],0.05,32,40,0.01,0.0,MSELoss(),0.5,0.8,62.07,41.183921813964844,1.3210068941116333,0.14587828516960144
2026-01-08 01:25:33,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],4980,0.15,0.1,42,False,[256],0.05,32,50,0.01,MSELoss(),0.5,17.27,78.36,1.3806395530700684,0.39647209644317627,0.6503862738609314
2026-01-08 01:37:07,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],4980,0.15,0.1,42,False,[256],0.05,32,50,0.01,MSELoss(),0.5,31.12,83.27,130.2482147216797,0.501056969165802,-0.09005830436944962
2026-01-08 01:48:15,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],4980,0.15,0.1,42,False,[256],0.05,32,30,0.01,MSELoss(),0.5,0.6,64.3,4.036649703979492,0.6237460970878601,0.6937936544418335
2026-01-08 01:55:10,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],4980,0.15,0.1,42,False,[256],0.05,32,30,0.01,MSELoss(),0.5,15.66,76.02,0.5741952061653137,0.410752534866333,0.588464081287384
2026-01-08 02:02:04,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],4980,0.15,0.1,42,False,[256],0.05,32,30,0.01,MSELoss(),0.5,0.8,60.33,32.868038177490234,1.1902989149093628,0.022044049575924873
